id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
8240		Q	X	ConsentText	1	"<h1 style=""text-align: center;""><span style=""font-size:26px;""><big>CONSENT FORM</big></span></h1><h1><br /><span style=""font-size:26px;""><big>RESEARCH TITLE: Improvements to User Interfaces of video games to enhance player experience</big></span></h1><p> </p><p dir=""ltr""><span style=""font-size:20px;"">I provide consent to the responsible researcher</span></p><p dir=""ltr""><span style=""font-size:20px;""><i><em class=""textItalic"">Vikramaditya Thakur, Master Game Technology Student, Breda University of Applied Science</em></i></span></p><p dir=""ltr""><span style=""font-size:20px;"">to use my data within the above-mentioned project.</span></p><p><span style=""font-size:20px;""> </span></p><p dir=""ltr""><span style=""font-size:20px;"">I have been informed about the research project entitled ‘</span><strong><span style=""font-size:22px;"">Improvements to User Interfaces of video games to enhance player experience</span></strong><span style=""font-size:20px;"">’ and have been requested to provide personal information and fill out questionnaires, by the researcher.</span></p><p><span style=""font-size:20px;"">  </span></p><p dir=""ltr""><span style=""font-size:20px;"">I have been informed about the goal of this project and I have had the opportunity to ask the researcher any questions which may arise about the research and my participation.</span></p><p dir=""ltr""><span style=""font-size:20px;"">  </span></p><p dir=""ltr""><span style=""font-size:20px;"">I have been informed that the game I am about to play includes playable situations related to intense violence, family conflict, hostage situation, and other mature themes, which might be uncomfortable for me, and I am free to stop participating in the study at any given time. </span></p><p dir=""ltr""><span style=""font-size:20px;""> </span></p><p dir=""ltr""><span style=""font-size:20px;"">I understand that my participation in this research is voluntary, and I am free to refuse to participate and free to withdraw from the research at any time.<br /> <br />I have also been informed that if I choose to stop participating or withdraw after completing the experiment, my responses will be permanently deleted from the database.</span><br /><span style=""font-size:20px;""> <br /><span class=""fontstyle0"">I have been made aware that the data is to be handled only by the responsible researcher prior to full anonymization. All data presented outside of the researcher will be presented in an anonymized way.</span><br /> </span></p><p dir=""ltr""><span style=""font-size:20px;"">If I have any enquiries about the research or any concerns or complaints regarding the way the research is or has been conducted, I can contact <strong>Vikramaditya Thakur (232979@buas.nl)</strong>, the responsible researcher.</span></p>"		en		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
8241		Q	L	Agreement	1	"<p><span style=""font-size:20px;""><span class=""fontstyle0"">By Accepting below, I am indicating my consent to:</span></span></p><ul>	<li><span style=""font-size:20px;""><span class=""fontstyle0"">Provide personal information and data through questionnaires regarding your experience during </span><span class=""fontstyle0"">the experiment.</span></span></li>	<li><span style=""font-size:20px;""><span class=""fontstyle0"">Having the collected data used to evaluate the problems with User Interfaces of video games.</span></span></li>	<li><span style=""font-size:20px;""><span class=""fontstyle0"">Being contacted if further clarification is necessary to investigate statements present in the </span><span class=""fontstyle0"">collected data.</span></span><br /> </li></ul><p><span style=""font-size:20px;""><span class=""fontstyle0"">I understand that the data collected from my participation will be used for the purpose of this research and will be securely stored, and I consent for it to be used in that manner.</span></span></p>"		en		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
11807		A	0	AO01		"I accept"		en																1																																																																																																																											
930		G	2	"Demographic Data"				en																																																																																																																																											
8242		Q	S	Name	1	"<p dir=""ltr""><span>Name</span></p>"		en		Y	N	N		0	0																																							0	0				0	0		300	0	500	11	0	0	0																	0				0																																		0	1	1					1		0	0														
8243		Q	T	Contact	1	"<p dir=""ltr"">Preferred way of contacting you</p>"		en		Y	N	N		0	0																																							0	0				0	0		300	0	500	11	0	0	0																	0				0																																		0	1	1					1		0	0														
8244		Q	N	GamingYears	1	"<p dir=""ltr""><span>How many years have you been playing video games?</span></p>"		en		Y	N	N		0	0																																							0	0																													0					0					0																													0	1																							
8245		Q	T	GameGenre	1	"<p dir=""ltr""><span>What genre of video games do you play the most?</span></p><p dir=""ltr""><i><em class=""textItalic"">Separate them by a comma [ , ]</em></i></p>"		en		Y	N	N		0	0																																							0	0																													0					0					0																													0	1						1		0	0														
8246		Q	T	KnowTheStim	1	"What do you know about the video game ""As Dusk Falls""?"		en		Y	N	N		0	0																																							0	0																													0					0					0																													0	1						1		0	0														
931		G	3	"Play Game"				en																																																																																																																																											
8247		Q	X	PlayText	1	"<h1 style=""text-align: center;""><strong><span style=""font-size:48px;""><em>We play a game now</em></span></strong></h1>"		en		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
932		G	4	GEQCore				en																																																																																																																																											
8248		Q	F	GEQCoreQue	1	"<p dir=""ltr""><span>Please indicate how you felt while playing the game for each of the items.</span></p>"		en		Y	N	N		0	0								0																															0	0																																		0					0		0						0																0					0	1																						0	
11846		SQ		SQ001	1	"I felt content"		en		N		N		0	0																																																																																																																																				
11847		SQ		SQ002	1	"I felt skilful"		en		N		N		0	0																																																																																																																																				
11848		SQ		SQ003	1	"I was interested in the game's story"		en		N		N		0	0																																																																																																																																				
11849		SQ		SQ004	1	"I thought it was fun"		en		N		N		0	0																																																																																																																																				
11850		SQ		SQ005	1	"I was fully occupied with the game "		en		N		N		0	0																																																																																																																																				
11851		SQ		SQ006	1	"I felt happy"		en		N		N		0	0																																																																																																																																				
11852		SQ		SQ007	1	"It gave me a bad mood"		en		N		N		0	0																																																																																																																																				
11853		SQ		SQ008	1	"I thought about other things"		en		N		N		0	0																																																																																																																																				
11854		SQ		SQ009	1	"I found it tiresome"		en		N		N		0	0																																																																																																																																				
11855		SQ		SQ010	1	"I felt competent"		en		N		N		0	0																																																																																																																																				
11856		SQ		SQ011	1	"I thought it was hard"		en		N		N		0	0																																																																																																																																				
11857		SQ		SQ012	1	"It was aesthetically pleasing"		en		N		N		0	0																																																																																																																																				
11858		SQ		SQ013	1	"I forgot everything around me"		en		N		N		0	0																																																																																																																																				
11859		SQ		SQ014	1	"I felt good"		en		N		N		0	0																																																																																																																																				
11860		SQ		SQ015	1	"I was good at it"		en		N		N		0	0																																																																																																																																				
11861		SQ		SQ016	1	"I felt bored"		en		N		N		0	0																																																																																																																																				
11862		SQ		SQ017	1	"I felt successful"		en		N		N		0	0																																																																																																																																				
11863		SQ		SQ018	1	"I felt imaginative"		en		N		N		0	0																																																																																																																																				
11864		SQ		SQ019	1	"I felt that I could explore things"		en		N		N		0	0																																																																																																																																				
11865		SQ		SQ020	1	"I enjoyed it"		en		N		N		0	0																																																																																																																																				
11866		SQ		SQ021	1	"I was fast at reaching the game's targets"		en		N		N		0	0																																																																																																																																				
11867		SQ		SQ022	1	"I felt annoyed"		en		N		N		0	0																																																																																																																																				
11868		SQ		SQ023	1	"I felt pressured"		en		N		N		0	0																																																																																																																																				
11869		SQ		SQ024	1	"I felt irritable"		en		N		N		0	0																																																																																																																																				
11870		SQ		SQ025	1	"I lost track of time"		en		N		N		0	0																																																																																																																																				
11871		SQ		SQ026	1	"I felt challenged"		en		N		N		0	0																																																																																																																																				
11872		SQ		SQ027	1	"I found it impressive"		en		N		N		0	0																																																																																																																																				
11873		SQ		SQ028	1	"I was deeply concentrated in the game"		en		N		N		0	0																																																																																																																																				
11874		SQ		SQ029	1	"I felt frustrated"		en		N		N		0	0																																																																																																																																				
11875		SQ		SQ030	1	"It felt like a rich experience"		en		N		N		0	0																																																																																																																																				
11876		SQ		SQ031	1	"I lost connection with the outside world"		en		N		N		0	0																																																																																																																																				
11877		SQ		SQ032	1	"I felt time pressure"		en		N		N		0	0																																																																																																																																				
11878		SQ		SQ033	1	"I had to put a lot of effort into it"		en		N		N		0	0																																																																																																																																				
11814		A	0	AO01		"not at all"		en																1																																																																																																																											
11814		A	0	AO02		slightly		en																2																																																																																																																											
11814		A	0	AO03		moderately		en																3																																																																																																																											
11814		A	0	AO04		fairly		en																4																																																																																																																											
11814		A	0	AO05		extremely		en																5																																																																																																																											
933		G	5	GEQSocial				en																																																																																																																																											
8249		Q	F	GEQSocialQue	1	"<p dir=""ltr""><span>Please indicate how you felt while playing the game for each of the items.</span></p><p dir=""ltr""><span style=""font-size:20px;""><strong><em>Others</em> </strong>refer to other characters in the game</span></p>"		en		Y	N	N		0	0								0																															0	0																																		0					0		0						0																0					0	1																						0	
11879		SQ		SQ001	1	"I empathized with the other(s)"		en		N		N		0	0																																																																																																																																				
11880		SQ		SQ002	1	"My actions depended on the other(s) actions"		en		N		N		0	0																																																																																																																																				
11881		SQ		SQ003	1	"The other's actions were dependent on my actions"		en		N		N		0	0																																																																																																																																				
11882		SQ		SQ004	1	"I felt connected to the other(s)"		en		N		N		0	0																																																																																																																																				
11883		SQ		SQ005	1	"The other(s) paid close attention to me"		en		N		N		0	0																																																																																																																																				
11884		SQ		SQ006	1	"I paid close attention to the other(s)"		en		N		N		0	0																																																																																																																																				
11885		SQ		SQ007	1	"I felt jealous about the other(s)"		en		N		N		0	0																																																																																																																																				
11886		SQ		SQ008	1	"I found it enjoyable to be with the other(s)"		en		N		N		0	0																																																																																																																																				
11887		SQ		SQ009	1	"When I was happy, the other(s) was(were) happy"		en		N		N		0	0																																																																																																																																				
11888		SQ		SQ010	1	"When the other(s) was(were) happy, I was happy"		en		N		N		0	0																																																																																																																																				
11889		SQ		SQ011	1	"I influenced the mood of the other(s)"		en		N		N		0	0																																																																																																																																				
11890		SQ		SQ012	1	"I was influenced by the other(s) moods"		en		N		N		0	0																																																																																																																																				
11891		SQ		SQ013	1	"I admired the other(s)"		en		N		N		0	0																																																																																																																																				
11892		SQ		SQ014	1	"What the other(s) did affected what I did"		en		N		N		0	0																																																																																																																																				
11893		SQ		SQ015	1	"What I did affected what the other(s) did"		en		N		N		0	0																																																																																																																																				
11894		SQ		SQ016	1	"I felt revengeful"		en		N		N		0	0																																																																																																																																				
11895		SQ		SQ017	1	"I felt schadenfreude (malicious delight)"		en		N		N		0	0																																																																																																																																				
11815		A	0	AO01		"not at all"		en																1																																																																																																																											
11815		A	0	AO02		slightly		en																2																																																																																																																											
11815		A	0	AO03		moderately		en																3																																																																																																																											
11815		A	0	AO04		fairly		en																4																																																																																																																											
11815		A	0	AO05		extremely		en																5																																																																																																																											
934		G	6	GEQPost				en																																																																																																																																											
8250		Q	F	GEQPostQue	1	"<p dir=""ltr""><span>Please indicate how you felt after you finished playing the game for each of the items.</span></p>"		en		Y	N	N		0	0								0																															0	0																																		0					0		0						0																0					0	1																						0	
11896		SQ		SQ001	1	"I felt revived"		en		N		N		0	0																																																																																																																																				
11897		SQ		SQ002	1	"I felt bad"		en		N		N		0	0																																																																																																																																				
11898		SQ		SQ003	1	"I found it hard to get back to reality"		en		N		N		0	0																																																																																																																																				
11899		SQ		SQ004	1	"I felt guilty"		en		N		N		0	0																																																																																																																																				
11900		SQ		SQ005	1	"It felt like a victory"		en		N		N		0	0																																																																																																																																				
11901		SQ		SQ006	1	"I found it a waste of time"		en		N		N		0	0																																																																																																																																				
11902		SQ		SQ007	1	"I felt energised"		en		N		N		0	0																																																																																																																																				
11903		SQ		SQ008	1	"I felt satisfied"		en		N		N		0	0																																																																																																																																				
11904		SQ		SQ009	1	"I felt disoriented"		en		N		N		0	0																																																																																																																																				
11905		SQ		SQ010	1	"I felt exhausted"		en		N		N		0	0																																																																																																																																				
11906		SQ		SQ011	1	"I felt that I could have done more useful things"		en		N		N		0	0																																																																																																																																				
11907		SQ		SQ012	1	"I felt powerful"		en		N		N		0	0																																																																																																																																				
11908		SQ		SQ013	1	"I felt weary"		en		N		N		0	0																																																																																																																																				
11909		SQ		SQ014	1	"I felt regret"		en		N		N		0	0																																																																																																																																				
11910		SQ		SQ015	1	"I felt ashamed"		en		N		N		0	0																																																																																																																																				
11911		SQ		SQ016	1	"I felt proud"		en		N		N		0	0																																																																																																																																				
11912		SQ		SQ017	1	"I had a sense that I had returned from a journey"		en		N		N		0	0																																																																																																																																				
11816		A	0	AO01		"Not at all"		en																1																																																																																																																											
11816		A	0	AO02		Slightly		en																2																																																																																																																											
11816		A	0	AO03		Moderately		en																3																																																																																																																											
11816		A	0	AO04		Fairly		en																4																																																																																																																											
11816		A	0	AO05		Extremely		en																5																																																																																																																											
935		G	7	Agency_Story_Ext				en																																																																																																																																											
8251		Q	F	ASQue	1			en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
11913		SQ		SQ001	1	"I felt that the actions I took were meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
11914		SQ		SQ002	1	"I felt that my actions were important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
11915		SQ		SQ003	1	"I was able to see the results of my actions. "		en		N		N		0	0																																																																																																																																				
11916		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choices. "		en		N		N		0	0																																																																																																																																				
11917		SQ		SQ005	1	"I felt like I had control over aspects of the story that I wanted control over."		en		N		N		0	0																																																																																																																																				
11918		SQ		SQ006	1	"I felt that the consequences of my actions were clearly visible."		en		N		N		0	0																																																																																																																																				
11919		SQ		SQ007	1	"I felt that my actions would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
11920		SQ		SQ008	1	"I felt that my actions were difficult to make."		en		N		N		0	0																																																																																																																																				
11817		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
11817		A	0	AO02		Disagree		en																2																																																																																																																											
11817		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
11817		A	0	AO04		Agree		en																4																																																																																																																											
11817		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
936		G	8	"Break Text"				en																																																																																																																																											
8252		Q	X	G01Q24	1	"<p style=""text-align: center;""><big>Break</big></p>"		en		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
8253		Q	F	G03Q12	1	"<h1>for admin usage</h1>"		en		Y	N	N		0	0								0																															0	0																																		0					0		0						0																0					0	1																						0	
11921		SQ		SQ001	1	Cr_3		en		N		N		0	0																																																																																																																																				
11922		SQ		SQ002	1	Mo_1_2		en		N		N		0	0																																																																																																																																				
11923		SQ		SQ003	1	Mo_Bed_2		en		N		N		0	0																																																																																																																																				
11924		SQ		SQ004	1	Hos_DvD		en		N		N		0	0																																																																																																																																				
11925		SQ		SQ005	1	Hos_DvJ		en		N		N		0	0																																																																																																																																				
11926		SQ		SQ006	1	Hos_DW_Pnk		en		N		N		0	0																																																																																																																																				
11927		SQ		SQ007	1	Hos_AimGun		en		N		N		0	0																																																																																																																																				
11928		SQ		SQ008	1	Hos_DogCalm		en		N		N		0	0																																																																																																																																				
11929		SQ		SQ009	1	Hos_DogKc		en		N		N		0	0																																																																																																																																				
11819		A	0	AO01		1		en																0																																																																																																																											
11819		A	0	AO02		2		en																0																																																																																																																											
11819		A	0	AO03		3		en																0																																																																																																																											
11819		A	0	AO04		4		en																0																																																																																																																											
937		G	9	NBHM_Agency_Choice_Ext				en																																																																																							randgroup1																																																				
8254		Q	X	NBHM1Vid	"((G03Q12_SQ004.NAOK == ""AO01"")or(G03Q12_SQ004.NAOK != ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/459435/files/Non-Branching/NB_HM_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
8255		Q	X	NBHM2Vid	"((G03Q12_SQ004.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/459435/files/Non-Branching/NB_HM_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
8256		Q	F	NBHMQue	1	"Please respond to these items by comparing your experience from the game and the information from the video."		en		Y	N	N		0	0				40				1																															0	0																																		0					0		0						0																					0	1																						0	
11930		SQ		SQ001	1	"I felt that this action was meaningful within the context of the story. "		en		N		N		0	0																																																																																																																																				
11931		SQ		SQ002	1	"I felt that this action was important to the progression of the story. "		en		N		N		0	0																																																																																																																																				
11932		SQ		SQ003	1	"I was able to see the results of this action. "		en		N		N		0	0																																																																																																																																				
11933		SQ		SQ004	1	"I felt that the story would have been different if I had selected different choice."		en		N		N		0	0																																																																																																																																				
11934		SQ		SQ005	1	"I felt that the consequences of this action were clearly visible."		en		N		N		0	0																																																																																																																																				
11935		SQ		SQ006	1	"I felt that this action would affect my relationship with character(s), later in the game."		en		N		N		0	0																																																																																																																																				
11936		SQ		SQ007	1	"I felt that this action was difficult to make."		en		N		N		0	0																																																																																																																																				
11822		A	0	AO01		"Strongly disagree"		en																1																																																																																																																											
11822		A	0	AO02		Disagree		en																2																																																																																																																											
11822		A	0	AO03		"Neither agree nor disagree"		en																3																																																																																																																											
11822		A	0	AO04		Agree		en																4																																																																																																																											
11822		A	0	AO05		"Strongly agree"		en																5																																																																																																																											
938		G	10	NBDHM_Agency_Choice_Ext				en																																																																																							randgroup1																																																				
8270		Q	X	NBDHM1Vid	"((G03Q12_SQ006.NAOK == ""AO01""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/459435/files/Non-BranchingWDC/NBD_HM_1.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
8271		Q	X	NBDHM2Vid	"((G03Q12_SQ006.NAOK == ""AO02""))"	"<div class=""ckeditor-html5-video"" data-responsive=""true"" style=""text-align: center;""><video controls=""controls"" controlslist=""nodownload"" src=""/limesurvey/upload/surveys/459435/files/Non-BranchingWDC/NBD_HM_2.mp4"" style=""max-width: 100%; height: auto;""> </video></div><p> </p>"		en		N	N	N		0	0	"png, gif, doc, odt, jpg, jpeg, pdf, png, heic"																																						0	0															10240	1						0												0														1		1																		0	1						1		0	0														
